customerID,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,ServiceStartDate,ContractEndDate,DataCap,RouterModel,ServiceLocation,ServiceType
OtPx-XZrTQ,No,No phone service,DSL,Yes,Yes,No,Yes,No,Yes,2020-06-09,2026-01-22,Unlimited,trade,South Sarahview,Business
ZVKs-DzCAY,Yes,No,Fiber optic,No internet service,No,No,Yes,No internet service,No,2022-09-11,2028-10-28,Limited,cold,Lake Heatherton,Residential
pSqh-AdjeI,Yes,No,No,No,Yes,No internet service,Yes,No,No,2020-01-08,2026-09-13,Unlimited,strong,Hollyside,Business
cdXE-rPpeJ,Yes,No phone service,DSL,No,No,No,No,Yes,Yes,2024-02-05,2028-01-25,Unlimited,sit,East Sean,Business
FTOy-SEKel,No,Yes,No,Yes,No,No,No internet service,Yes,No internet service,2022-05-26,2025-12-31,Limited,contain,Port Candice,Residential
GMZe-MBFdI,Yes,Yes,Fiber optic,No,No internet service,Yes,No internet service,Yes,No,2024-05-04,2024-08-30,Unlimited,pressure,Spencerborough,Business
ZZRo-NONZS,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No internet service,2021-11-01,2027-06-19,Limited,major,Williamsside,Residential
tqyG-FaEsg,Yes,No,No,No internet service,Yes,No,No,Yes,No,2022-03-10,2029-01-20,Unlimited,early,Teresafurt,Residential
ETxY-GPxwD,No,No,No,No internet service,No,No internet service,No,No internet service,No,2022-11-01,2029-02-15,Limited,result,Munozland,Business
ONHr-msNIg,Yes,No,Fiber optic,No,No internet service,No,Yes,Yes,No internet service,2021-07-29,2029-02-13,Limited,want,West Annaville,Business
qtQp-klvoX,Yes,No,Fiber optic,Yes,No internet service,No internet service,No internet service,No,No internet service,2024-05-20,2027-04-25,Limited,that,Thompsonside,Business
DVEn-vIluX,Yes,No,No,No internet service,No,No,No internet service,Yes,No internet service,2020-07-07,2027-04-05,Limited,building,Rachelstad,Business
pFuK-quUBl,Yes,No phone service,Fiber optic,Yes,No internet service,No,No,No internet service,No,2021-03-15,2026-10-20,Limited,pick,East James,Residential
VuNq-papsf,No,No,Fiber optic,Yes,No internet service,Yes,No internet service,No,No,2021-04-24,2027-12-03,Limited,source,South Jeffland,Residential
lHFN-sTaif,Yes,Yes,No,No,Yes,No,No,No internet service,Yes,2022-12-20,2029-02-04,Unlimited,ability,Lake Christopher,Business
OEyJ-IrnvN,Yes,No phone service,DSL,Yes,No,No,No,No internet service,No internet service,2021-03-27,2027-12-23,Unlimited,notice,Joshuafort,Business
EmQE-Tlgol,Yes,No,Fiber optic,No,No internet service,No internet service,No,No,No internet service,2021-01-08,2024-07-13,Unlimited,go,Kiaraland,Business
iOBk-JsypF,Yes,No phone service,No,No internet service,Yes,Yes,No internet service,No,Yes,2021-10-23,2027-09-22,Limited,thank,Monteshaven,Residential
NkSZ-YZowU,Yes,No phone service,Fiber optic,No internet service,No,No internet service,Yes,Yes,No,2023-08-15,2029-06-04,Limited,close,Leeside,Business
MlCo-ozlJF,No,No,Fiber optic,No internet service,Yes,No internet service,No,No,Yes,2024-05-24,2028-06-16,Unlimited,much,Jeremiahmouth,Business
aBmf-keDBN,Yes,No phone service,DSL,No,No,No internet service,No internet service,No,No internet service,2023-10-14,2029-03-04,Unlimited,everybody,North Jerry,Residential
liQB-HVsog,No,Yes,DSL,Yes,No internet service,Yes,Yes,No,Yes,2022-07-03,2025-05-06,Limited,talk,New Marymouth,Business
NKoY-dmZlq,No,No phone service,No,Yes,No internet service,Yes,Yes,No internet service,No,2020-04-16,2025-01-02,Unlimited,choice,North Ericfurt,Residential
TdZk-jbGLw,Yes,No,Fiber optic,No,No internet service,Yes,No,No internet service,No,2023-07-04,2025-02-07,Limited,born,Reneemouth,Business
JQYZ-VKBPq,Yes,Yes,No,No,Yes,No internet service,Yes,No,Yes,2020-09-10,2024-12-31,Unlimited,box,Alisonbury,Business
wGKK-apgfD,Yes,No phone service,No,No,No internet service,No,No,Yes,No,2022-07-25,2026-04-09,Limited,future,Lake Stephen,Residential
XdRX-bxPkB,No,No,Fiber optic,No internet service,No internet service,No internet service,Yes,Yes,Yes,2021-08-01,2026-04-01,Limited,community,Staceyfurt,Business
pQHj-BomCD,Yes,No phone service,Fiber optic,Yes,Yes,Yes,No,Yes,No internet service,2023-12-17,2027-12-16,Unlimited,past,South Crystalbury,Business
XuEb-Oiazc,No,No,No,No internet service,No,No internet service,Yes,Yes,No,2021-04-05,2024-07-26,Limited,low,Jacksonport,Business
tVos-nUpgs,No,No,No,No,Yes,No,No internet service,Yes,Yes,2020-09-27,2029-01-16,Limited,nothing,Collinschester,Business
HBGn-KOoxq,No,No,No,Yes,No internet service,No internet service,No internet service,No internet service,Yes,2020-01-21,2028-06-16,Unlimited,name,Lake Sherry,Business
YVDj-mQOkZ,No,No phone service,Fiber optic,No internet service,No internet service,Yes,Yes,No internet service,Yes,2023-08-29,2026-08-04,Limited,less,South Benjaminton,Residential
azpc-qHjWh,No,Yes,No,No,Yes,No internet service,No,No internet service,No,2022-03-22,2028-01-15,Unlimited,hand,New Dawn,Business
sTrZ-sLObA,Yes,Yes,No,Yes,No internet service,No,No internet service,No,No internet service,2024-02-18,2028-05-24,Unlimited,collection,Lake Samuelbury,Business
QPtg-VXagF,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,2022-01-15,2025-01-19,Limited,role,West Trevor,Residential
VGjI-xXGvX,No,No phone service,Fiber optic,No,No internet service,No,Yes,Yes,Yes,2022-02-06,2026-07-09,Unlimited,five,South Kayla,Residential
Mrum-CikMw,Yes,No phone service,Fiber optic,Yes,No,Yes,Yes,No internet service,No internet service,2023-12-16,2028-02-14,Limited,treat,Lake Michael,Business
NsrJ-LRMfX,No,No phone service,DSL,No,No,No,Yes,Yes,No internet service,2023-02-09,2026-01-31,Unlimited,lay,Rayton,Business
oHHT-ecMmj,No,Yes,DSL,No,No internet service,No,Yes,Yes,No,2023-01-21,2027-03-06,Unlimited,myself,Tracyville,Residential
PgAH-JoDhh,No,No phone service,No,Yes,Yes,Yes,Yes,No internet service,No,2022-08-24,2027-02-27,Limited,first,Elizabethstad,Residential
whfv-hXXsr,Yes,Yes,Fiber optic,No internet service,No internet service,No,No internet service,No internet service,No,2021-04-19,2028-06-21,Limited,brother,Michaeltown,Residential
XcId-AdqNZ,Yes,Yes,No,No,Yes,No internet service,No internet service,No internet service,No,2023-06-03,2028-03-17,Limited,share,East Shannonberg,Business
QDQx-cxPVj,Yes,Yes,DSL,No internet service,Yes,No internet service,No,Yes,No,2021-06-29,2024-08-10,Unlimited,among,Jamesfurt,Business
eoRM-Jjqpi,Yes,No phone service,Fiber optic,No,No,No internet service,Yes,Yes,No,2021-12-30,2026-06-14,Limited,explain,West Matthewville,Business
oEPm-UYsvF,Yes,No phone service,Fiber optic,No,No,No,No internet service,No,No internet service,2021-05-10,2025-06-11,Unlimited,girl,Taylorberg,Residential
BrXh-YWfyF,Yes,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No internet service,2023-03-04,2024-07-04,Limited,enjoy,Robertborough,Residential
kUKH-lbQMw,Yes,Yes,No,No internet service,No,Yes,No,No,Yes,2020-08-11,2028-10-23,Limited,front,East Robertmouth,Residential
